"model","boot","metric","rho","type","miller"
"BSAI_GT",0,"SSB",0.722725117015261,"Normal",TRUE
"BSAI_GT",0,"Bratio",-3.70474207964292,"Normal",TRUE
"BSAI_GT",0,"F",-1.39674610062801,"Normal",TRUE
"BSAI_GT",0,"SSB",2.30455092217313,"WoodsHole",TRUE
"BSAI_GT",0,"Bratio",-3.04531584805774,"WoodsHole",TRUE
"BSAI_GT",0,"F",-0.170608708751082,"WoodsHole",TRUE
"BSAI_GT",0,"SSB",0.0369836597757745,"AFSC",TRUE
"BSAI_GT",0,"F",-0.110705815294529,"AFSC",TRUE
"BSAI_GT",0,"Bratio",-0.389466870243855,"AFSC",TRUE
"EBS_Pcod",0,"SSB",-0.925986420057574,"Normal",TRUE
"EBS_Pcod",0,"Bratio",-0.377726579657864,"Normal",TRUE
"EBS_Pcod",0,"F",0.703408850455361,"Normal",TRUE
"EBS_Pcod",0,"SSB",0.253653164576221,"WoodsHole",TRUE
"EBS_Pcod",0,"Bratio",0.902749910326078,"WoodsHole",TRUE
"EBS_Pcod",0,"F",-0.0821511405215831,"WoodsHole",TRUE
"EBS_Pcod",0,"SSB",-0.0494874843089974,"AFSC",TRUE
"EBS_Pcod",0,"F",0.0743102285282008,"AFSC",TRUE
"EBS_Pcod",0,"Bratio",0.00831273749547496,"AFSC",TRUE
"BSAI_FHS",0,"SSB",-0.569811919073208,"Normal",TRUE
"BSAI_FHS",0,"Bratio",0.232832306635245,"Normal",TRUE
"BSAI_FHS",0,"F",0.80912413328517,"Normal",TRUE
"BSAI_FHS",0,"SSB",-0.230996817579133,"WoodsHole",TRUE
"BSAI_FHS",0,"Bratio",0.630716158606261,"WoodsHole",TRUE
"BSAI_FHS",0,"F",0.262108457347434,"WoodsHole",TRUE
"BSAI_FHS",0,"SSB",-0.0464712914024899,"AFSC",TRUE
"BSAI_FHS",0,"F",0.0681634123813737,"AFSC",TRUE
"BSAI_FHS",0,"Bratio",0.0350819834932051,"AFSC",TRUE
"GOA_NRS",0,"SSB",2.34109368757498,"Normal",TRUE
"GOA_NRS",0,"Bratio",1.3454740997966,"Normal",TRUE
"GOA_NRS",0,"F",-1.46121569345272,"Normal",TRUE
"GOA_NRS",0,"SSB",0.604313328749434,"WoodsHole",TRUE
"GOA_NRS",0,"Bratio",-0.252377731374698,"WoodsHole",TRUE
"GOA_NRS",0,"F",0.13136013170551,"WoodsHole",TRUE
"GOA_NRS",0,"SSB",0.200867678276389,"AFSC",TRUE
"GOA_NRS",0,"F",-0.123791270640339,"AFSC",TRUE
"GOA_NRS",0,"Bratio",0.104338249986346,"AFSC",TRUE
"GOA_SRS",0,"SSB",0.161229325358166,"Normal",TRUE
"GOA_SRS",0,"Bratio",-0.248296990978711,"Normal",TRUE
"GOA_SRS",0,"F",-1.37813798281462,"Normal",TRUE
"GOA_SRS",0,"SSB",0.141053926843006,"WoodsHole",TRUE
"GOA_SRS",0,"Bratio",-0.28208643360934,"WoodsHole",TRUE
"GOA_SRS",0,"F",-1.19564685728075,"WoodsHole",TRUE
"GOA_SRS",0,"SSB",0.00505066535735633,"AFSC",TRUE
"GOA_SRS",0,"F",-0.129937406148149,"AFSC",TRUE
"GOA_SRS",0,"Bratio",-0.0349159039515337,"AFSC",TRUE
"GOA_Pcod",0,"SSB",2.15956731314438,"Normal",TRUE
"GOA_Pcod",0,"Bratio",0.74677513678169,"Normal",TRUE
"GOA_Pcod",0,"F",-2.0817295904366,"Normal",TRUE
"GOA_Pcod",0,"SSB",1.49804884460606,"WoodsHole",TRUE
"GOA_Pcod",0,"Bratio",0.11147126094132,"WoodsHole",TRUE
"GOA_Pcod",0,"F",-1.49268660887759,"WoodsHole",TRUE
